user_id,location,preferences,bookings,avg_distance,social_connections,booked_events
user_49,"(41.49524, -87.635155)","['Comedy', 'Jazz']",4,10.1,"['user_80', 'user_90']","['E23', 'E4']"
user_50,"(41.50524, -87.635155)","['Comedy', 'Jazz']",4,10.1,"['user_80', 'user_90']","['E23', 'E4']"
user_51,"(41.51524, -87.635155)","['Comedy', 'Jazz']",4,10.1,"['user_80', 'user_90']","['E23', 'E4']"
user_52,"(41.52524, -87.635155)","['Comedy', 'Jazz']",4,10.1,"['user_80', 'user_90']","['E23', 'E4']"
user_53,"(41.53524, -87.635155)","['Comedy', 'Jazz']",4,10.1,"['user_80', 'user_90']","['E23', 'E4']"
user_54,"(41.54524, -87.635155)","['Comedy', 'Jazz']",4,10.1,"['user_80', 'user_90']","['E23', 'E4']"
user_55,"(41.55524, -87.635155)","['Comedy', 'Jazz']",4,10.1,"['user_80', 'user_90']","['E23', 'E4']"
user_56,"(41.56524, -87.635155)","['Comedy', 'Jazz']",4,10.1,"['user_80', 'user_90']","['E23', 'E4']"
user_57,"(41.57524, -87.635155)","['Comedy', 'Jazz']",4,10.1,"['user_80', 'user_90']","['E23', 'E4']"
user_58,"(41.58524, -87.635155)","['Comedy', 'Jazz']",4,10.1,"['user_80', 'user_90']","['E23', 'E4']"
user_59,"(41.59524, -87.635155)","['Comedy', 'Jazz']",4,10.1,"['user_80', 'user_90']","['E23', 'E4']"
user_60,"(41.60524, -87.635155)","['Comedy', 'Jazz']",4,10.1,"['user_80', 'user_90']","['E23', 'E4']"
user_61,"(41.61524, -87.635155)","['Comedy', 'Jazz']",4,10.1,"['user_80', 'user_90']","['E23', 'E4']"
user_62,"(41.62524, -87.635155)","['Comedy', 'Jazz']",4,10.1,"['user_80', 'user_90']","['E23', 'E4']"
user_63,"(41.63524, -87.635155)","['Comedy', 'Jazz']",4,10.1,"['user_80', 'user_90']","['E23', 'E4']"
user_64,"(41.64524, -87.635155)","['Comedy', 'Jazz']",4,10.1,"['user_80', 'user_90']","['E23', 'E4']"
user_65,"(41.65524, -87.635155)","['Comedy', 'Jazz']",4,10.1,"['user_80', 'user_90']","['E23', 'E4']"
user_66,"(41.66524, -87.635155)","['Comedy', 'Jazz']",4,10.1,"['user_80', 'user_90']","['E23', 'E4']"
user_67,"(41.67524, -87.635155)","['Comedy', 'Jazz']",4,10.1,"['user_80', 'user_90']","['E23', 'E4']"
user_68,"(41.68524, -87.635155)","['Comedy', 'Jazz']",4,10.1,"['user_80', 'user_90']","['E23', 'E4']"
user_69,"(41.69524, -87.635155)","['Comedy', 'Jazz']",4,10.1,"['user_80', 'user_90']","['E23', 'E4']"
user_70,"(41.70524, -87.635155)","['Comedy', 'Jazz']",4,10.1,"['user_80', 'user_90']","['E23', 'E4']"
user_71,"(41.71524, -87.635155)","['Comedy', 'Jazz']",4,10.1,"['user_80', 'user_90']","['E23', 'E4']"
user_72,"(41.72524, -87.635155)","['Comedy', 'Jazz']",4,10.1,"['user_80', 'user_90']","['E23', 'E4']"
user_73,"(41.73524, -87.635155)","['Comedy', 'Jazz']",4,10.1,"['user_80', 'user_90']","['E23', 'E4']"
user_74,"(41.74524, -87.635155)","['Comedy', 'Jazz']",4,10.1,"['user_80', 'user_90']","['E23', 'E4']"
user_75,"(41.75524, -87.635155)","['Comedy', 'Jazz']",4,10.1,"['user_80', 'user_90']","['E23', 'E4']"
user_76,"(41.76524, -87.635155)","['Comedy', 'Jazz']",4,10.1,"['user_80', 'user_90']","['E23', 'E4']"
user_77,"(41.77524, -87.635155)","['Comedy', 'Jazz']",4,10.1,"['user_80', 'user_90']","['E23', 'E4']"
user_78,"(41.78524, -87.635155)","['Comedy', 'Jazz']",4,10.1,"['user_80', 'user_90']","['E23', 'E4']"
user_79,"(41.79524, -87.635155)","['Comedy', 'Jazz']",4,10.1,"['user_80', 'user_90']","['E23', 'E4']"
user_80,"(41.80524, -87.635155)","['Comedy', 'Jazz']",4,10.1,"['user_80', 'user_90']","['E23', 'E4']"
user_81,"(41.81524, -87.635155)","['Comedy', 'Jazz']",4,10.1,"['user_80', 'user_90']","['E23', 'E4']"
user_82,"(41.82524, -87.635155)","['Comedy', 'Jazz']",4,10.1,"['user_80', 'user_90']","['E23', 'E4']"
user_83,"(41.83524, -87.635155)","['Comedy', 'Jazz']",4,10.1,"['user_80', 'user_90']","['E23', 'E4']"
user_84,"(41.84524, -87.635155)","['Comedy', 'Jazz']",4,10.1,"['user_80', 'user_90']","['E23', 'E4']"
user_85,"(41.85524, -87.635155)","['Comedy', 'Jazz']",4,10.1,"['user_80', 'user_90']","['E23', 'E4']"
user_86,"(41.86524, -87.635155)","['Comedy', 'Jazz']",4,10.1,"['user_80', 'user_90']","['E23', 'E4']"
user_87,"(41.87524, -87.635155)","['Comedy', 'Jazz']",4,10.1,"['user_80', 'user_90']","['E23', 'E4']"
user_88,"(41.88524, -87.635155)","['Comedy', 'Jazz']",4,10.1,"['user_80', 'user_90']","['E23', 'E4']"
user_89,"(41.89524, -87.635155)","['Comedy', 'Jazz']",4,10.1,"['user_80', 'user_90']","['E23', 'E4']"
user_90,"(41.90524, -87.635155)","['Comedy', 'Jazz']",4,10.1,"['user_80', 'user_90']","['E23', 'E4']"
user_91,"(41.91524, -87.635155)","['Comedy', 'Jazz']",4,10.1,"['user_80', 'user_90']","['E23', 'E4']"
user_92,"(41.92524, -87.635155)","['Comedy', 'Jazz']",4,10.1,"['user_80', 'user_90']","['E23', 'E4']"
user_93,"(41.93524, -87.635155)","['Comedy', 'Jazz']",4,10.1,"['user_80', 'user_90']","['E23', 'E4']"
user_94,"(41.94524, -87.635155)","['Comedy', 'Jazz']",4,10.1,"['user_80', 'user_90']","['E23', 'E4']"
user_95,"(41.95524, -87.635155)","['Comedy', 'Jazz']",4,10.1,"['user_80', 'user_90']","['E23', 'E4']"
user_96,"(41.96524, -87.635155)","['Comedy', 'Jazz']",4,10.1,"['user_80', 'user_90']","['E23', 'E4']"
user_97,"(41.97524, -87.635155)","['Comedy', 'Jazz']",4,10.1,"['user_80', 'user_90']","['E23', 'E4']"
user_98,"(41.98524, -87.635155)","['Comedy', 'Jazz']",4,10.1,"['user_80', 'user_90']","['E23', 'E4']"
user_99,"(41.99524, -87.635155)","['Comedy', 'Jazz']",4,10.1,"['user_80', 'user_90']","['E23', 'E4']"
